.data
    msg1 db 'hello',0dh,0ah,'$'
    msg2 db 0dh,0ah,'Entered input is: $'
    

.code                          
main proc
            
        mov ax,@data
        mov ds,ax
        lea dx,msg1
        mov ah,9
        int 21h 
          
        
        mov ah,1
        int 21h
        mov bh,al
        
        lea dx,msg2
        mov ah,9
        int 21h
        
        mov dl,bh
        mov ah,2
        int 21h
        
        proc endp
        end main
        
            

    
